Multum_Reference,Dosage_Abbrev,Dosage_Form,Sig_Tool,Active,Label_Description,Item_Description_Example,NDC_Description_Examples,Character_Limited_Descriptions,Comments,Divisibility_Rules,Supply_Chain_Considerations,Form_Definitions,Recommended_Changes
Standard Rules,Standard rules,Standard rules,Standard rules,,"Single Product: Generic Drug Name| Strength| Strength Units|Drug Form Description |[package size]  - if applicable
Combination product: Generic Drug Name (each ingredient)| Strength (ingredient 1)| Strength Units (ingredient 1)|""-"" |  Strength (ingredient 2)| Strength Units (ingredient 2)|Drug Form Descriptor
Volume Product: Generic Drug Name| Strength| Strength Units|""/"" Volume|Drug Form Descripton
",,,"Drop strength units for all ingredients except for last ingredient strength unit

conjugated = conj","50 Character limit excluding package sizes in brackets (DoD allowance 60, VA CMOP allowance 50)
Brand products: will include the Brand name in the Manfuc. description. IF is generic for everything except for NTIs where it will be: generic name (brand name).
Only include salt if there are multiple salts
Products used for compounding will be exceptions to the following business rules and will be reviewed by enterprise team
Include applicator when appropriate. Can shorten to 'app' if the character limit is over 50
Sugar, Alcohol, Dye, Citrate Free: (SF/AF/DF/CF) before drug form [e.g. (SF) oral solution]","0 = non-divisible
1 = divisible",BUOM = lowest available denominator unless the smallest billing quantity is a decimal point. If decimal point then use Inventory Package BUOM (e.g. Inhaler of 6.7 g would need a BUOM of 6.7 g),,
"aerosol
aerosol powder",Aerosol,Aerosol,AEROSOL,,"Drug Form Descriptor: inhaler
Include Package Size",beclomethasone 40 mcg inhaler (8.7g),,inh,"1. Unique ITEM_ID for each package size
2. Do not include HFA and CFC Free
3. Remove the inh from mcg/inh 
4. Change brackets to parentheses  --> [6.2g] change to (6.2g)",0,EA = # of grams per package,"A product that is packaged under pressure and contains therapeutically active ingredients that are released upon activation of an appropriate valve system; it is intended for topical application to the skin as well as local application into the nose (nasal aerosols), mouth (lingual aerosols), or lungs (inhalation aerosols).",
aerosole with adapter,Aerosol-Adpt,Aerosol with Adaptor,AEROSOL-ADPT,No,,,,,,,,,
,Amp,Ampule,AMP,No,,,,,,,,,
,Bag,Bag,BAG,No,,,,,,,,,
bar,Bar,Bar,BAR,No,,,,,Order by EACH,0,,A solid dosage form usually in the form of a rectangle.,
capsule,Cap,Capsule,CAP,,Drug Form Descriptor: capsule,acebutolol 200 mg capsule,,cap,,1,BUOM = 1 cap,"A solid oral dosage form consisting of a shell and a filling.  The shell is composed of a single sealed enclosure, or two halves that fit together and which are sometimes sealed with a band.  Capsule shells may be made from gelatin, starch, or cellulose, or other suitable materials, may be soft or hard, and are filled with solid or liquid ingredients that can be poured or squeezed.",
,Cap-12 hr release,12 Hr. Release Capsule,CAP-12,,"Drug Form Descriptor: capsule
Include ER description after Drug Name
Include ""/12 hour"" after Strength Units
Drug Name| ER | Strength| Strength Units|""/12 hour"" |Drug Form",aspirin-dipyridamole ER 25 mg-200 mg/12 hr capsule,"Item Description: propafenone ER 225 mg/12 hour capsule
NDC Description: Rythmol SR 225 mg/12 hour capsule

Exception Item Description: dilTIAZem SR 90 mg/12 hour capsule
Exception NDC Description: dilTIAZem SR 90 mg/12 hour capsule",cap,"1. Only use this dosage form if the manufacturer markets the product as a 12-hour formulation. May need to research if Multum does not pull in. If the manufacturer does not indicate it is 12 hours then do not include and use the Cap-ER drug formulation.
2. For most items use ER on the item and NDC description; however if there are multiple formulations of the same medication that have different descriptors then use the Brand descriptor (e.g. XR/SR/LA)
3. The approved exceptions that can have XR/LA/SR: Diltiazem, Nifedipine, Morphine, Methylphenidate, Bupropion, Depakote",1,,,
,Cap-24 hr release,24 Hr. Release Capsule,CAP-24,,"Drug Form: capsule
Include ER description after Drug Name
Include ""/24 hour"" after Strength Units
Drug Name| ER | Strength| Strength Units|""/24 hour"" |Drug Form",dilTIAZem ER 120 mg/24 hour capsule,"Item Description: propranolol ER 80 mg/24 hour capsule
NDC Description: Inderal LA 80 mg/24 hour capsule

Exception Item Description: dilTIAZem CD 120 mg/24 hour capsule
Exception NDC Description: Cardizem CD 120 mg/24 hour capsule",cap,"1. Only use this dosage form if the manufacturer markets the product as a 24-hour formulation. May need to research if Multum does not pull in. If the manufacturer does not indicate it is 24 hours then do not include and use the Cap-ER drug formulation.
2. For most items use ER on the item and NDC description; however if there are multiple formulations of the same medication that have different descriptors then use the Brand descriptor (e.g. XR/SR/LA)
3. The approved exceptions that can have XR/LA/SR: Diltiazem, Nifedipine, Morphine, Methylphenidate, Bupropion, Depakote",,,,
,Cap-CR,Controlled Release Capsule,CAP-CR,No,,,,,,,,No definition for controlled release or targeted release is provided by the FDA or pharmacopoeias.,
